#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt

launch --rwgt_name=SM
set ctW 0.
set ctWI 0.
set cpQ3 0.
set cQq13 0.
set cQq83 0.

launch --rwgt_name=ctW_-5p0
set ctW -5.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-4p75
set ctW -4.75
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-4p5
set ctW -4.5
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-4p25
set ctW -4.25
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-4p0
set ctW -4.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-3p75
set ctW -3.75
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-3p5
set ctW -3.5
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-3p25
set ctW -3.25
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-3p0
set ctW -3.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-2p75
set ctW -2.75
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-2p5
set ctW -2.5
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-2p25
set ctW -2.25
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-2p0
set ctW -2.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-1p75
set ctW -1.75
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-1p5
set ctW -1.5
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-1p25
set ctW -1.25
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-1p0
set ctW -1.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-0p75
set ctW -0.75
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-0p5
set ctW -0.5
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_-0p25
set ctW -0.25
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_0p0
set ctW 0.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_0p25
set ctW 0.25
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_0p5
set ctW 0.5
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_0p75
set ctW 0.75
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_1p0
set ctW 1.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_1p25
set ctW 1.25
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_1p5
set ctW 1.5
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_1p75
set ctW 1.75
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_2p0
set ctW 2.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_2p25
set ctW 2.25
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_2p5
set ctW 2.5
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_2p75
set ctW 2.75
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_3p0
set ctW 3.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_3p25
set ctW 3.25
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_3p5
set ctW 3.5
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_3p75
set ctW 3.75
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_4p0
set ctW 4.0
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_4p25
set ctW 4.25
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

launch --rwgt_name=ctW_4p5
set ctW 4.5
set ctWI 0.0
set cpQ3 0.0
set cQq13 0.0
set cQq83 0.0

